Start training ...
Rank [0], Epoch [0]: Training on train dataset
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 5 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
  0%|          | 0/10000 [00:00<?, ?it/s]/nfs/turbo/coe-chaijy-unreplicated/hongzefu/sam2act_historybench/sam2act/models/sam2act_agent.py:888: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  trans_aug_range=torch.tensor(self._transform_augmentation_xyz),  # 平移增强范围
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/autograd/graph.py:841: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [64, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [64, 256, 1, 1], strides() = [256, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
 32%|███▏      | 3199/10000 [1:29:56<3:07:28,  1.65s/it]
total loss: 5.165983085632324 | trans loss: 5.165983085632324
total loss: 5.029958572387695 | trans loss: 5.029958572387695
total loss: 4.77558629989624 | trans loss: 4.77558629989624
total loss: 4.481986103057861 | trans loss: 4.481986103057861
total loss: 4.301038086414337 | trans loss: 4.301038086414337
total loss: 4.166514391899109 | trans loss: 4.166514391899109
total loss: 4.074881856441498 | trans loss: 4.074881856441498
total loss: 4.00955894947052 | trans loss: 4.00955894947052
total loss: 3.9861402320861816 | trans loss: 3.9861402320861816
total loss: 3.9473523569107054 | trans loss: 3.9473523569107054
total loss: 3.9198221802711486 | trans loss: 3.9198221802711486
total loss: 3.871188533306122 | trans loss: 3.871188533306122
total loss: 3.854764151573181 | trans loss: 3.854764151573181
total loss: 3.8514124298095704 | trans loss: 3.8514124298095704
total loss: 3.8288436555862426 | trans loss: 3.8288436555862426
total loss: 3.830284581184387 | trans loss: 3.830284581184387
total loss: 3.816647608280182 | trans loss: 3.816647608280182
total loss: 3.8245321130752563 | trans loss: 3.8245321130752563
total loss: 3.8172317337989807 | trans loss: 3.8172317337989807
total loss: 3.8053973364830016 | trans loss: 3.8053973364830016
total loss: 3.783597366809845 | trans loss: 3.783597366809845
total loss: 3.7950431156158446 | trans loss: 3.7950431156158446
total loss: 3.7886217832565308 | trans loss: 3.7886217832565308
total loss: 3.7815055203437806 | trans loss: 3.7815055203437806
total loss: 3.7868178606033327 | trans loss: 3.7868178606033327
total loss: 3.776398568153381 | trans loss: 3.776398568153381
total loss: 3.772165894508362 | trans loss: 3.772165894508362
total loss: 3.782493577003479 | trans loss: 3.782493577003479
total loss: 3.7725331735610963 | trans loss: 3.7725331735610963
total loss: 3.757150557041168 | trans loss: 3.757150557041168
total loss: 3.7605318450927734 | trans loss: 3.7605318450927734
total loss: 3.770334665775299 | trans loss: 3.770334665775299
total loss: 3.7594782495498658 | trans loss: 3.7594782495498658
total loss: 3.7787034487724305 | trans loss: 3.7787034487724305
total loss: 3.753063611984253 | trans loss: 3.753063611984253
total loss: 3.7537972712516785 | trans loss: 3.7537972712516785
total loss: 3.767393367290497 | trans loss: 3.767393367290497
total loss: 3.7631363606452943 | trans loss: 3.7631363606452943
total loss: 3.7675326013565065 | trans loss: 3.7675326013565065
total loss: 3.761303210258484 | trans loss: 3.761303210258484
total loss: 3.7450525522232057 | trans loss: 3.7450525522232057
total loss: 3.746663815975189 | trans loss: 3.746663815975189
total loss: 3.764776427745819 | trans loss: 3.764776427745819
total loss: 3.752595007419586 | trans loss: 3.752595007419586
total loss: 3.7486312127113344 | trans loss: 3.7486312127113344
total loss: 3.7404846787452697 | trans loss: 3.7404846787452697
total loss: 3.7502197647094726 | trans loss: 3.7502197647094726
total loss: 3.7422630763053895 | trans loss: 3.7422630763053895
total loss: 3.7485690999031065 | trans loss: 3.7485690999031065
total loss: 3.7483091711997987 | trans loss: 3.7483091711997987
total loss: 3.737411367893219 | trans loss: 3.737411367893219
total loss: 3.7366169714927673 | trans loss: 3.7366169714927673
total loss: 3.7404116010665893 | trans loss: 3.7404116010665893
total loss: 3.7375582003593446 | trans loss: 3.7375582003593446
total loss: 3.7412441396713256 | trans loss: 3.7412441396713256
total loss: 3.7339091634750368 | trans loss: 3.7339091634750368
total loss: 3.74955869436264 | trans loss: 3.74955869436264
total loss: 3.736363217830658 | trans loss: 3.736363217830658
total loss: 3.7331883788108824 | trans loss: 3.7331883788108824
total loss: 3.742265536785126 | trans loss: 3.742265536785126
total loss: 3.7372352051734925 | trans loss: 3.7372352051734925
total loss: 3.736854228973389 | trans loss: 3.736854228973389
total loss: 3.729645462036133 | trans loss: 3.729645462036133
total loss: 3.7338363695144654 | trans loss: 3.7338363695144654
total loss: 3.737579836845398 | trans loss: 3.737579836845398
total loss: 3.7379978036880495 | trans loss: 3.7379978036880495
total loss: 3.7486277294158934 | trans loss: 3.7486277294158934
total loss: 3.72740483045578 | trans loss: 3.72740483045578
total loss: 3.7334051156044006 | trans loss: 3.7334051156044006
total loss: 3.7348599076271056 | trans loss: 3.7348599076271056
total loss: 3.737803063392639 | trans loss: 3.737803063392639
total loss: 3.724745934009552 | trans loss: 3.724745934009552
total loss: 3.736529986858368 | trans loss: 3.736529986858368
total loss: 3.7317700576782227 | trans loss: 3.7317700576782227
total loss: 3.7251190900802613 | trans loss: 3.7251190900802613
total loss: 3.7237974309921267 | trans loss: 3.7237974309921267
total loss: 3.7202695298194883 | trans loss: 3.7202695298194883
total loss: 3.721036741733551 | trans loss: 3.721036741733551
total loss: 3.7258072185516355 | trans loss: 3.7258072185516355
total loss: 3.720171122550964 | trans loss: 3.720171122550964
total loss: 3.732650225162506 | trans loss: 3.732650225162506
total loss: 3.709733521938324 | trans loss: 3.709733521938324
total loss: 3.7365038895606997 | trans loss: 3.7365038895606997
total loss: 3.729337224960327 | trans loss: 3.729337224960327
total loss: 3.7160434556007385 | trans loss: 3.7160434556007385
total loss: 3.723556761741638 | trans loss: 3.723556761741638
total loss: 3.7112401366233825 | trans loss: 3.7112401366233825
total loss: 3.7185354232788086 | trans loss: 3.7185354232788086
total loss: 3.7222865533828737 | trans loss: 3.7222865533828737
total loss: 3.7155810737609865 | trans loss: 3.7155810737609865
total loss: 3.7228590393066407 | trans loss: 3.7228590393066407
total loss: 3.727000980377197 | trans loss: 3.727000980377197
total loss: 3.7208760714530946 | trans loss: 3.7208760714530946
total loss: 3.72309871673584 | trans loss: 3.72309871673584
total loss: 3.7149930095672605 | trans loss: 3.7149930095672605
total loss: 3.7143195390701296 | trans loss: 3.7143195390701296
total loss: 3.712099552154541 | trans loss: 3.712099552154541
total loss: 3.716546068191528 | trans loss: 3.716546068191528
total loss: 3.7081534552574156 | trans loss: 3.7081534552574156
total loss: 3.714118494987488 | trans loss: 3.714118494987488
{'lr': np.float64(8.95993398309605e-05),
 'total_loss': np.float64(3.8168084824323656),
 'trans_loss': np.float64(3.8168084824323656)}
Rank [0], Epoch [1]: Training on train dataset
 32%|███▏      | 3199/10000 [1:36:45<4:01:43,  2.13s/it]
total loss: 3.713942964076996 | trans loss: 3.713942964076996
total loss: 3.7164865946769714 | trans loss: 3.7164865946769714
total loss: 3.713149755001068 | trans loss: 3.713149755001068
