================================================================================
测试 get_dataset_temporal 函数
================================================================================
TRAIN_REPLAY_STORAGE_DIR: /nfs/turbo/coe-chaijy-unreplicated/hongzefu/dataset_generate/sam2act/test_buffer
DATA_FOLDER: /nfs/turbo/coe-chaijy-unreplicated/hongzefu/dataset_generate
Tasks: ['PickXtimes', 'StopCube', 'SwingXtimes', 'BinFill', 'VideoUnmaskSwap', 'VideoUnmask', 'ButtonUnmaskSwap', 'ButtonUnmask', 'VideoRepick', 'VideoPlaceButton', 'VideoPlaceOrder', 'PickHighlight', 'InsertPeg', 'MoveCube', 'PatternLock', 'RouteStick']
Device: cuda:0
Batch size: 8
Number of training samples: 100
================================================================================

[1/3] 调用 get_dataset_temporal...
[Info] Remove exisitng replay dataset as requested.
Filling replay ...: PickXtimes
Filling demo 0
Filling demo 1
Filling demo 2
Filling demo 3
Filling demo 4
Filling demo 5
Filling demo 6
Filling demo 7
Filling demo 8
Filling demo 9
Filling demo 10
Filling demo 11
Filling demo 12
Filling demo 13
Filling demo 14
Filling demo 15
Filling demo 16
Filling demo 17
Filling demo 18
Filling demo 19
Filling demo 20
Filling demo 21
Filling demo 22
Filling demo 23
Filling demo 24
Filling demo 25
Filling demo 26
Filling demo 27
Filling demo 28
Filling demo 29
Filling demo 30
Filling demo 31
Filling demo 32
Filling demo 33
Filling demo 34
Filling demo 35
Filling demo 36
Filling demo 37
Filling demo 38
Filling demo 39
Filling demo 40
Filling demo 41
Filling demo 42
Filling demo 43
Filling demo 44
Filling demo 45
Filling demo 46
Filling demo 47
Filling demo 48
Filling demo 49
Filling demo 50
Filling demo 51
Filling demo 52
Filling demo 53
Filling demo 54
Filling demo 55
Filling demo 56
Filling demo 57
Filling demo 58
Filling demo 59
Filling demo 60
Filling demo 61
Filling demo 62
Filling demo 63
Filling demo 64
Filling demo 65
Filling demo 66
Filling demo 67
Filling demo 68
Filling demo 69
Filling demo 70
Filling demo 71
Filling demo 72
Filling demo 73
Filling demo 74
Filling demo 75
Filling demo 76
Filling demo 77
Filling demo 78
Filling demo 79
Filling demo 80
Filling demo 81
Filling demo 82
Filling demo 83
Filling demo 84
Filling demo 85
Filling demo 86
Filling demo 87
Filling demo 88
Filling demo 89
Filling demo 90
Filling demo 91
Filling demo 92
Filling demo 93
Filling demo 94
Filling demo 95
Filling demo 96
Filling demo 97
Filling demo 98
Filling demo 99
Replay filled with demos.
[Info] Remove exisitng replay dataset as requested.
Filling replay ...: StopCube
Filling demo 0
Filling demo 1
Filling demo 2
Filling demo 3
Filling demo 4
Filling demo 5
Filling demo 6
Filling demo 7
Filling demo 8
Filling demo 9
Filling demo 10
Filling demo 11
Filling demo 12
Filling demo 13
Filling demo 14
Filling demo 15
Filling demo 16
Filling demo 17
Filling demo 18
Filling demo 19
Filling demo 20
Filling demo 21
Filling demo 22
Filling demo 23
Filling demo 24
Filling demo 25
Filling demo 26
Filling demo 27
Filling demo 28
Filling demo 29
Filling demo 30
Filling demo 31
Filling demo 32
Filling demo 33
Filling demo 34
Filling demo 35
Filling demo 36
Filling demo 37
Filling demo 38
Filling demo 39
Filling demo 40
Filling demo 41
Filling demo 42
Filling demo 43
Filling demo 44
Filling demo 45
Filling demo 46
Filling demo 47
Filling demo 48
Filling demo 49
Filling demo 50
Filling demo 51
Filling demo 52
Filling demo 53
Filling demo 54
Filling demo 55
Filling demo 56
Filling demo 57
Filling demo 58
Filling demo 59
Filling demo 60
Filling demo 61
Filling demo 62
Filling demo 63
Filling demo 64
Filling demo 65
Filling demo 66
Filling demo 67
Filling demo 68
Filling demo 69
Filling demo 70
Filling demo 71
Filling demo 72
Filling demo 73
Filling demo 74
Filling demo 75
Filling demo 76
Filling demo 77
Filling demo 78
Filling demo 79
Filling demo 80
Filling demo 81
Filling demo 82
Filling demo 83
Filling demo 84
Filling demo 85
Filling demo 86
Filling demo 87
Filling demo 88
Filling demo 89
Filling demo 90
Filling demo 91
Filling demo 92
Filling demo 93
Filling demo 94
Filling demo 95
Filling demo 96
Filling demo 97
Filling demo 98
Filling demo 99
Replay filled with demos.
[Info] Remove exisitng replay dataset as requested.
Filling replay ...: SwingXtimes
Filling demo 0
Filling demo 1
Filling demo 2
Filling demo 3
Filling demo 4
Filling demo 5
Filling demo 6
Filling demo 7
Filling demo 8
Filling demo 9
Filling demo 10
Filling demo 11
Filling demo 12
Filling demo 13
Filling demo 14
Filling demo 15
Filling demo 16
Filling demo 17
Filling demo 18
Filling demo 19
Filling demo 20
Filling demo 21
Filling demo 22
Filling demo 23
Filling demo 24
Filling demo 25
Filling demo 26
Filling demo 27
Filling demo 28
Filling demo 29
Filling demo 30
Filling demo 31
Filling demo 32
Filling demo 33
Filling demo 34
Filling demo 35
Filling demo 36
Filling demo 37
Filling demo 38
Filling demo 39
Filling demo 40
Filling demo 41
Filling demo 42
Filling demo 43
Filling demo 44
Filling demo 45
Filling demo 46
Filling demo 47
Filling demo 48
Filling demo 49
Filling demo 50
Filling demo 51
Filling demo 52
Filling demo 53
Filling demo 54
Filling demo 55
Filling demo 56
Filling demo 57
Filling demo 58
Filling demo 59
Filling demo 60
Filling demo 61
Filling demo 62
Filling demo 63
Filling demo 64
Filling demo 65
Filling demo 66
Filling demo 67
Filling demo 68
Filling demo 69
Filling demo 70
Filling demo 71
Filling demo 72
Filling demo 73
Filling demo 74
Filling demo 75
Filling demo 76
Filling demo 77
Filling demo 78
Filling demo 79
Filling demo 80
Filling demo 81
Filling demo 82
Filling demo 83
Filling demo 84
Filling demo 85
Filling demo 86
Filling demo 87
Filling demo 88
Filling demo 89
Filling demo 90
Filling demo 91
Filling demo 92
Filling demo 93
Filling demo 94
Filling demo 95
Filling demo 96
Filling demo 97
Filling demo 98
Filling demo 99
Replay filled with demos.
[Info] Remove exisitng replay dataset as requested.
Filling replay ...: BinFill
Filling demo 0
Filling demo 1
Filling demo 2
Filling demo 3
Filling demo 4
Filling demo 5
Filling demo 6
Filling demo 7
Filling demo 8
Filling demo 9
Filling demo 10
Filling demo 11
Filling demo 12
Filling demo 13
Filling demo 14
Filling demo 15
Filling demo 16
Filling demo 17
Filling demo 18
Filling demo 19
Filling demo 20
Filling demo 21
Filling demo 22
Filling demo 23
Filling demo 24
Filling demo 25
Filling demo 26
Filling demo 27
Filling demo 28
Filling demo 29
Filling demo 30
Filling demo 31
Filling demo 32
